Time,ambienttemp,cpu0dietemp,cpu0memtemp,cpu1dietemp,cpu1memtemp,gbethtemp,hddbptemp,sptemp,fan1,fan2,fan3,fan4,fan5,fan6,H2CPU0com,H2CPU0data,H2CPU0br,H2CPU0nop,HT2LinkUtil,HT2Nop,H1CPU0com,H1CPU0dat,H1CCPU0br,H1CPU0nop,H1CPU0LU,H1CPU0nop,H1CPU1com,H1CPU1dat,H1CPU1br,H1CPU1nop,H1CPU1LU,H1CPU1nop
1385,18.2,38.4,26.6,36.6,29.8,37.4,20,36.8,10000,10220,10420,9660,10900,10740,70796563.67,68810344.33,68810347.67,68810344,0.751791149,0.248208851,1600713.667,8813,8813,8813,0.99458379,0.00541621,73686921.67,120130934.3,120130934.3,120130934.3,0.72325145,0.27674855
1390,17.8,38.4,26.6,36.6,29.8,37.4,20,36.8,10000,10220,10400,9640,10900,10720,85305496.33,88715237.67,88715239,88715238.33,0.747574527,0.252425473,1571150.667,17761.33333,17761.33333,17761.33333,0.989066145,0.010933855,80257967.33,134981390.3,134981393,134981395.7,0.721803795,0.278196205
1395,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10040,10240,10400,9620,10900,10700,87160519.67,139951743,139951741,139951741,0.723969635,0.276030365,1310443.333,11986,11986,11986,0.991097751,0.008902249,73757358.33,124095033,124095030.3,124095027.7,0.721786507,0.278213493
1400,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10040,10240,10400,9620,10880,10720,85937968,76548529.33,76548527,76548527,0.75743816,0.24256184,1731203,14875.66667,14875.66667,14875.66667,0.99162326,0.00837674,97573289,133036887,133036887,133036887,0.732149817,0.267850183
1405,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10000,10220,10400,9620,10860,10740,89312139.67,116002078.7,116002084.7,116002084.7,0.734742266,0.265257734,2135631.667,14974,14974,14974,0.993132937,0.006867063,107940621,219319635,219319635,219319635,0.713644378,0.286355622
1410,17.8,38.4,26.6,36.6,30,37.4,20,36.8,9980,10200,10420,9620,10860,10740,80358801,109589620,109589613.7,109589622.7,0.732138317,0.267861683,965692.6667,11427,11427,11427,0.988572699,0.011427301,84992871.33,74643480.67,74643480.67,74643480.67,0.758375372,0.241624628
1415,18.2,38.4,26.6,36.6,29.6,37.4,20,36.8,10000,10220,10420,9620,10880,10720,80088919.33,117412523,117412530.7,117412527,0.728417002,0.271582998,1416725.667,11602,11602,11602,0.992007064,0.007992936,99740081.67,142732451,142732457,142732459,0.729641344,0.270358656
1420,18.2,38.4,26.6,36.6,29.6,37.4,20,36.8,10000,10240,10400,9620,10900,10720,90731024.33,204769245,204769247,204769249.3,0.709563134,0.290436866,2104085.333,18220,18220,18220,0.991559912,0.008440088,100160404.3,136460507.7,136460501.7,136460499.7,0.732189843,0.267810157
1425,18.2,38.4,26.6,36.6,29.8,37.4,20,36.4,10000,10240,10400,9620,10920,10700,72831830.33,107320166.7,107320166.3,107320158.7,0.728160472,0.271839528,1572122,15294,15294,15294,0.990547613,0.009452387,104858857.7,215686314.7,215686322,215686322,0.713151734,0.286848266
1430,18.2,38.4,26.6,36.6,29.8,37.4,20,36.4,10020,10220,10400,9620,10920,10680,64644300,102417402,102417392.7,102417392.7,0.724607798,0.275392202,544126,6513,6513,6513,0.988445264,0.011554736,81780505.33,98190380,98190372.67,98190372.67,0.739099383,0.260900617
1435,18,38.4,26.6,36.6,30,37.4,20,36.4,10020,10240,10400,9600,10900,10700,73155109.67,70698164.67,70698164.67,70698164.67,0.752153329,0.247846671,1980791.333,17615,17615,17615,0.991338176,0.008661824,97432835.5,175029933.5,175029933.5,175029933.5,0.71883764,0.28116236
1440,18.2,38.4,26.6,36.6,30,37.4,20,36.4,10020,10240,10420,9620,10900,10723.33333,60674051.33,76868811.67,76868817.33,76868821.67,0.736100353,0.263899647,2888002.667,19553.33333,19553.33333,19553.33333,0.993364244,0.006635756,121079802,203214866,203214866,203214866,0.721899438,0.278100562
1445,18.4,38.4,26.6,36.6,29.8,37.4,20,36.4,10020,10220,10420,9640,10900,10720,63548873.33,95144684.33,95144684,95144685,0.727365789,0.272634211,320616.3333,1974,1974,1974,0.993954768,0.006045232,101560891.5,180115807,180115807,180115812,0.719405705,0.280594295
1450,18.2,38.4,26.6,36.6,29.8,37.4,20,36.4,10020,10220,10420,9620,10880,10720,61652949,89388585.67,89388580.33,89388575,0.728976623,0.271023377,3028025,16745.66667,16745.66667,16745.66667,0.994560026,0.005439974,96831928.5,171585642,171585642,171585637,0.71944283,0.28055717
1455,18,38.4,26.6,36.6,29.6,37.4,20,36.4,10020,10220,10420,9600,10880,10740,67753445.33,87766761.33,87766762.33,87766766.67,0.734886645,0.265113355,1373164,17774,17774,17774,0.987540011,0.012459989,92246141.5,178009353,178009353,178009353,0.715764512,0.284235488
1460,17.8,38.4,26.6,36.6,29.6,37.4,20,36.4,10000,10240,10400,9620,10880,10720,93406378.67,108888259,108888258.3,108888254,0.740786164,0.259213836,1148294,13008.33333,13008.33333,13008.33333,0.989043944,0.010956056,103937688.5,138987402.5,138987402.5,138987402.5,0.733178287,0.266821713
1465,17.6,38.4,26.6,36.6,29.8,37.4,20,36.4,9980,10220,10380,9640,10860,10720,73504841.33,133653451.3,133653451,133653455,0.718307148,0.281692852,1013742.333,11631.66667,11631.66667,11631.66667,0.988907827,0.011092173,160462085,317956528,317956532.5,317956536,0.714666162,0.285333838
1470,18,38.4,26.6,36.6,29.8,37.4,20,36.4,10000,10220,10380,9620,10880,10740,71448307,131735473.7,131735475.7,131735471.7,0.717702482,0.282297518,1215659,15628,15628,15628,0.987621808,0.012378192,97723819.5,125431235.5,125431231,125431227.5,0.735386934,0.264613066
1475,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10230,10380,9630,10890,10740,102685658.5,177259432,177259429,177259429,0.720615443,0.279384557,2203419,17895.5,17895.5,17895.5,0.992071483,0.007928517,96120372.5,144574344,144574351,144574351,0.727137592,0.272862408
1480,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10200,10380,9630,10860,10740,103957653,138444925,138444925,138444925,0.733396989,0.266603011,936327.5,9985,9985,9985,0.989666583,0.010333417,103614814,178269460.5,178269453.5,178269453.5,0.720766008,0.279233992
1485,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10200,10410,9600,10860,10740,153305996.5,272126872,272126872,272126875.5,0.719366163,0.280633837,796590.5,11109,11109,11109,0.986614332,0.013385668,109571666,186933886,186933886,186933886,0.721149575,0.278850425
1490,18,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10200,10410,9600,10890,10740,99345511,132083550.5,132083550.5,132083547,0.733485531,0.266514469,2286337,18554.5,18554.5,18554.5,0.9920775,0.0079225,142345375.5,183309837.5,183309837.5,183309837.5,0.735206577,0.264793423
1495,18,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10230,10410,9600,10920,10740,114352438,139258816,139258816,139258816,0.73829871,0.26170129,1877731,13817,13817,13817,0.992800579,0.007199421,111140782,227206207,227206207,227206207,0.713398282,0.286601718
1500,18,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10260,10410,9630,10890,10710,157332809,325415329,325415329,325415329,0.712931002,0.287068998,999746,10574,10574,10574,0.989748591,0.010251409,135958462.5,221453856,221453862,221453862,0.72329337,0.27670663
1505,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10230,10410,9630,10860,10710,86129412.5,67339532.5,67339543.5,67339555.5,0.766302229,0.233697771,2264719,14680,14680,14680,0.993641606,0.006358394,147829491.5,308513297,308513291,308513291,0.712574907,0.287425093
1510,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10200,10410,9630,10860,10740,109750001.5,195310950,195310943,195310935,0.719252903,0.280747097,1626715.5,18238,18238,18238,0.989153277,0.010846723,113668383.5,253666289,253666289,253666289,0.709985381,0.290014619
1515,18,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10230,10380,9630,10890,10740,97869884,184721999.5,184721995.5,184721994.5,0.716699645,0.283300355,909731.5,12096,12096,12096,0.987213794,0.012786206,99003166,143084998.5,143084998.5,143084998.5,0.72913812,0.27086188
1520,18,38.1,26.4,36.3,29.4,37.2,19.5,36,9990,10230,10380,9630,10920,10740,77821517,51951111,51951111,51951108,0.777677792,0.222322208,982314,8414,8414,8414,0.991649099,0.008350901,91301581.5,110423860.5,110423866,110423866,0.738686995,0.261313005
1525,18,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10200,10380,9630,10890,10740,25517118,35387958,35387964.5,35387966,0.731259906,0.268740094,2030103,18587.5,18587.5,18587.5,0.991088831,0.008911169,92577565,190130816.5,190130811,190130813.5,0.713213551,0.286786449
1530,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10230,10380,9630,10890,10710,11332215,24176907.5,24176901,24176899.5,0.711709315,0.288290685,2895614.5,21763.5,21763.5,21763.5,0.992649714,0.007350286,19402338.5,35228667.5,35228667.5,35228665,0.71836971,0.28163029
1535,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10230,10380,9660,10890,10710,8795069,17144272.5,17144278.5,17144278.5,0.715343239,0.284656761,282848,5761,5761,5761,0.980805048,0.019194952,6760679,6252290.5,6252294.5,6252294.5,0.754980693,0.245019307
1540,17.7,38.1,26.4,36.3,29.4,37.2,19.5,36,10020,10200,10410,9630,10860,10710,5630076,13587126,13587120,13587120,0.707120119,0.292879881,2644182.5,28479,28479,28479,0.989566678,0.010433322,11358063.5,17960402.5,17960398.5,17960398.5,0.724699549,0.275300451
1545,17.7,38.4,26.4,36.3,29.7,37.2,19.5,36,10020,10200,10410,9600,10890,10680,7996448,16381504.5,16381504.5,16381504.5,0.713314161,0.286685839,2135857,23435,23435,23435,0.98937748,0.01062252,6491573.5,9210051,9210051,9210051,0.730082503,0.269917497
1550,18,37.8,26.4,36,29.4,37.2,19.2,36,10020,10200,10380,9600,10920,10680,9432126,18120903,18120903,18120903,0.715950312,0.284049688,318020,4254,4254,4254,0.987139566,0.012860434,3625650,5181256,5181256,5181256,0.729712399,0.270287601
1555,18,37.8,26.4,36,29.4,37.2,19.2,36,10020,10200,10380,9600,10920,10680,7380544,18071962,18071962,18071962,0.70660699,0.29339301,3048848,19045,19045,19045,0.993868286,0.006131714,5871811,10953298,10953298,10953298,0.717200727,0.282799273
